-- linha superior
0,1,1,1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,0,0,0,0,1,0
0,1,0,1,1,1,1,1,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,1,1,1,1,1,1,0,1,0
0,1,0,0,0,0,0,0,0,0,1,0
0,1,1,1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
-- três linhas na metade superior
0,D,D,D,D,D,D,D,D,D,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,D,D,D,D,D,D,D,D,D,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,D,D,D,D,D,D,D,D,D,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-- forma geometrica
0,D,D,0,0,0,0,0,0,D,D,0
0,D,0,D,0,0,0,0,D,0,D,0
0,D,0,0,D,0,0,D,0,0,D,0
0,D,0,0,0,D,D,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,D,0,0,0,0,0,0,0,0,D,0
0,0,D,0,0,0,0,0,0,D,0,0
0,0,0,D,0,0,0,0,D,0,0,0
0,0,0,0,D,0,0,D,0,0,0,0
0,0,0,0,0,D,D,0,0,0,0,0
-- linha pontilhada
0,0,0,0,0,0,0,0,0,0,0,0
0,D,0,D,0,D,D,0,D,0,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-- círculos
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
D,D,D,0,D,D,D,D,0,D,D,D
D,0,D,0,D,0,0,D,0,D,0,D
D,D,D,0,D,D,D,D,0,D,D,D
0,0,0,0,0,0,0,0,0,0,0,0
0,0,D,D,D,0,0,D,D,D,0,0
0,0,D,0,D,0,0,D,0,D,0,0
0,0,D,D,D,0,0,D,D,D,0,0
0,0,0,0,0,0,0,0,0,0,0,0
D,D,D,0,D,D,D,D,0,D,D,D
D,0,D,0,D,0,0,D,0,D,0,D
D,D,D,0,D,D,D,D,0,D,D,D
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-- linhas centrais
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
D,D,D,D,D,D,D,D,D,D,D,D
0,0,0,0,0,0,0,0,0,0,0,0
D,D,D,D,D,D,D,D,D,D,D,D
0,0,0,0,0,0,0,0,0,0,0,0
D,D,D,D,D,D,D,D,D,D,D,D
0,0,0,0,0,0,0,0,0,0,0,0
D,D,D,D,D,D,D,D,D,D,D,D
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
-- "xadrez"
0,0,0,0,0,0,0,0,0,0,0,0
D,0,D,0,D,0,D,0,D,0,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,D,0,D,0,D,0,D,0,D,0,D
0,0,0,0,0,0,0,0,0,0,0,0
D,0,D,0,D,0,D,0,D,0,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,D,0,D,0,D,0,D,0,D,0,D
0,0,0,0,0,0,0,0,0,0,0,0
D,0,D,0,D,0,D,0,D,0,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,D,0,D,0,D,0,D,0,D,0,D
0,0,0,0,0,0,0,0,0,0,0,0
D,0,D,0,D,0,D,0,D,0,D,0
0,0,0,0,0,0,0,0,0,0,0,0
0,D,0,D,0,D,0,D,0,D,0,D
0,0,0,0,0,0,0,0,0,0,0,0
D,0,D,0,D,0,D,0,D,0,D,0
